date,price
2016-01-01,100.0200
2016-01-02,100.0400
2016-01-03,100.0600
2016-01-04,100.0800
2016-01-05,100.1000
2016-01-06,100.1201
2016-01-07,100.1401
2016-01-08,100.1601
2016-01-09,100.1801
2016-01-10,100.2002
2016-01-11,100.2202
2016-01-12,100.2403
2016-01-13,100.2603
2016-01-14,100.2804
2016-01-15,100.3004
2016-01-16,100.3205
2016-01-17,100.3405
2016-01-18,100.3606
2016-01-19,100.3807
2016-01-20,100.4008
2016-01-21,100.4208
2016-01-22,100.4409
2016-01-23,100.4610
2016-01-24,100.4811
2016-01-25,100.5012
2016-01-26,100.5213
2016-01-27,100.5414
2016-01-28,100.5615
2016-01-29,100.5816
2016-01-30,100.6017
2016-01-31,100.6219
2016-02-01,100.6420
2016-02-02,100.6621
2016-02-03,100.6822
2016-02-04,100.7024
2016-02-05,100.7225
2016-02-06,100.7427
2016-02-07,100.7628
2016-02-08,100.7830
2016-02-09,100.8031
2016-02-10,100.8233
2016-02-11,100.8435
2016-02-12,100.8636
2016-02-13,100.8838
2016-02-14,100.9040
2016-02-15,100.9242
2016-02-16,100.9443
2016-02-17,100.9645
2016-02-18,100.9847
2016-02-19,101.0049
2016-02-20,101.0251
2016-02-21,101.0453
2016-02-22,101.0655
2016-02-23,101.0857
2016-02-24,101.1060
2016-02-25,101.1262
2016-02-26,101.1464
2016-02-27,101.1666
2016-02-28,101.1869
2016-02-29,101.2071
2016-03-01,101.2273
2016-03-02,101.2476
2016-03-03,101.2678
2016-03-04,101.2881
2016-03-05,101.3084
2016-03-06,101.3286
2016-03-07,101.3489
2016-03-08,101.3692
2016-03-09,101.3894
2016-03-10,101.4097
2016-03-11,101.4300
2016-03-12,101.4503
2016-03-13,101.4706
2016-03-14,101.4909
2016-03-15,101.5112
2016-03-16,101.5315
2016-03-17,101.5518
2016-03-18,101.5721
2016-03-19,101.5924
2016-03-20,101.6127
2016-03-21,101.6330
2016-03-22,101.6534
2016-03-23,101.6737
2016-03-24,101.6940
2016-03-25,101.7144
2016-03-26,101.7347
2016-03-27,101.7550
2016-03-28,101.7754
2016-03-29,101.7958
2016-03-30,101.8161
2016-03-31,101.8365
2016-04-01,101.8568
2016-04-02,101.8772
2016-04-03,101.8976
2016-04-04,101.9180
2016-04-05,101.9384
2016-04-06,101.9587
2016-04-07,101.9791
2016-04-08,101.9995
2016-04-09,102.0199
2016-04-10,102.0403
2016-04-11,102.0607
2016-04-12,102.0812
2016-04-13,102.1016
2016-04-14,102.1220
2016-04-15,102.1424
2016-04-16,102.1628
2016-04-17,102.1833
2016-04-18,102.2037
2016-04-19,102.2242
2016-04-20,102.2446
2016-04-21,102.2650
2016-04-22,102.2855
2016-04-23,102.3060
2016-04-24,102.3264
2016-04-25,102.3469
2016-04-26,102.3674
2016-04-27,102.3878
2016-04-28,102.4083
2016-04-29,102.4288
2016-04-30,102.4493
2016-05-01,102.4698
2016-05-02,102.4903
2016-05-03,102.5108
2016-05-04,102.5313
2016-05-05,102.5518
2016-05-06,102.5723
2016-05-07,102.5928
2016-05-08,102.6133
2016-05-09,102.6338
2016-05-10,102.6544
2016-05-11,102.6749
2016-05-12,102.6954
2016-05-13,102.7160
2016-05-14,102.7365
2016-05-15,102.7571
2016-05-16,102.7776
2016-05-17,102.7982
2016-05-18,102.8187
2016-05-19,102.8393
2016-05-20,102.8598
2016-05-21,102.8804
2016-05-22,102.9010
2016-05-23,102.9216
2016-05-24,102.9422
2016-05-25,102.9627
2016-05-26,102.9833
2016-05-27,103.0039
2016-05-28,103.0245
2016-05-29,103.0451
2016-05-30,103.0658
2016-05-31,103.0864
2016-06-01,103.1070
2016-06-02,103.1276
2016-06-03,103.1482
2016-06-04,103.1689
2016-06-05,103.1895
2016-06-06,103.2101
2016-06-07,103.2308
2016-06-08,103.2514
2016-06-09,103.2721
2016-06-10,103.2927
2016-06-11,103.3134
2016-06-12,103.3340
2016-06-13,103.3547
2016-06-14,103.3754
2016-06-15,103.3961
2016-06-16,103.4167
2016-06-17,103.4374
2016-06-18,103.4581
2016-06-19,103.4788
2016-06-20,103.4995
2016-06-21,103.5202
2016-06-22,103.5409
2016-06-23,103.5616
2016-06-24,103.5823
2016-06-25,103.6030
2016-06-26,103.6238
2016-06-27,103.6445
2016-06-28,103.6652
2016-06-29,103.6859
2016-06-30,103.7067
2016-07-01,103.7274
2016-07-02,103.7482
2016-07-03,103.7689
2016-07-04,103.7897
